,-,職業,キャラクター,レベル,転生回数
1,-,,KUREHA_GtS,2042,5
2,-,,永遠の暗闇,2041,5
3,-,,サイバーナイト,2034,5
4,-,,_とろ_,2033,5
5,-,,骨ラーメン☆,2033,5
6,-,,甘酒ココア,2033,5
7,-,,ΨtinariΨ,2032,5
8,-,,mttt,2032,5
9,-,,対立ちゃん,2031,5
10,-,,カカオ零,2030,5
11,-,,vellr1a,2030,5
12,-,,チトヌ,2026,5
13,-,,†LightSide†,2024,5
14,-,,krisu,2023,5
15,-,,ずっさん,2022,5
16,-,,蜜月抄,2022,5
17,-,,純燼,2022,5
18,-,,ドカ食い気絶部,2020,5
19,-,,ﾖﾄﾞﾊﾞｼﾞﾍﾟﾀﾞﾙ,2019,5
20,-,,マゼ・ドレーク,2019,5
21,-,,ψXENOψ,2018,5
22,-,,ﾌｪﾘｱ,2016,5
23,-,,ああ播磨灘,2016,5
24,-,,HGRY,2014,5
25,-,,うにゃDX,2014,5
26,-,,ゆんの助,2013,5
27,-,,たいやきあんこ,2013,5
28,-,,inherit,2012,5
29,-,,ﾛｰﾈﾙ,2011,5
30,-,,hanacyan,2011,5
31,-,,もぐらⅲ,2010,5
32,-,,あぼん☆,2010,5
33,-,,＊鬼鮫＊,2010,5
34,-,,あぷりこ,2010,5
35,-,,ちゃらめる,2010,5
36,-,,思いやりGDX,2010,5
37,-,,ウリ☆,2010,5
38,-,,ちよし姫,2010,5
39,-,,Bird_of_Hermes,2010,5
40,-,,♯夕さま,2010,5
41,-,,キャプテン渡良瀬,2010,5
42,-,,lave｡,2009,5
43,-,,にゃ～ん（笑）,2008,5
44,-,,もじもじ様,2008,5
45,-,,光月おでん,2008,5
46,-,,ｱﾆﾘｿ,2007,5
47,-,,あまぞねす。,2007,5
48,-,,ほしめろちゃん,2007,5
49,-,,猫邪,2007,5
50,-,,ろずこ,2006,5
