,-,職業,キャラクター,レベル,転生回数
1,-,,ぷーちゃん♪,2036,5
2,-,,甘栗うっまW,2035,5
3,-,,りんじょー,2035,5
4,-,,カマキリ令嬢,2034,5
5,-,,UnBiR,2034,5
6,-,,ｂｏｗ‐ｗｏｗ,2030,5
7,-,,狼輝,2030,5
8,-,,野獣パイセン,2027,5
9,-,,シル星,2026,5
10,-,,sunafu,2022,5
11,-,,§エス§,2021,5
12,-,,＋カイト＋,2021,5
13,-,,Narmaya,2021,5
14,-,,あざといたぬき,2015,5
15,-,,おーいえ,2015,5
16,-,,ψ七ちψ,2013,5
17,-,,DXUキャプテンUSA,2011,5
18,-,,タメヴィアータ。,2011,5
19,-,,瑞穂りん,2011,5
20,-,,covid,2007,5
21,-,,お～い恋茶,2006,5
22,-,,ひさめっち,2006,5
23,-,,SRカテナイ,2006,5
24,-,,愛犬サクラ,2005,5
25,-,,【ポッセ】,2005,5
26,-,,しらたま団子ＬＬ,2005,5
27,-,,†卍キリト卍†,2005,5
28,-,,アーリア。,2004,5
29,-,,ループド,2003,5
30,-,,おぃ、止まれ！？,2003,5
31,-,,みどり先輩,2003,5
32,-,,癒し天使猫姫♂,2002,5
33,-,,〝AIO〟,2002,5
34,-,,ぼのの,2002,5
35,-,,とろっとろ牛すじ,2002,5
36,-,,みゅうごろう,2001,5
37,-,,はぁ,2001,5
38,-,,legel,2001,5
39,-,,大動脈瘤,2001,5
40,-,,風の歌,2001,5
41,-,,琥炭,2001,5
42,-,,YJTAKE,2001,5
43,-,,雨後清水,2001,5
44,-,,なーりー,2001,5
45,-,,ILLEXECUTION,2001,5
46,-,,わかるw,2001,5
47,-,,鷸榧,2001,5
48,-,,どどぴゅん子,2001,5
49,-,,ルソワール,2001,5
50,-,,長谷川千雨,2000,5
