位,,サマナー,ぷーちゃん♪,1477,5
2位,,追放天使,狼輝,1474,5
3位,,ランサー,ワユ,1466,5
4位,,アーチャー,さなっしー,1463,5
5位,,闘士,あなたのハートに,1458,5
6位,,アーチャー,趣味は・・・矢,1456,5
7位,,霊術師,ちんき。,1455,5
8位,,黒魔術師,アーリア。,1453,5
9位,,獣人,ｹﾓ蔵,1451,5
10位,,剣士,地方都市のﾒﾒﾝﾄﾓﾘ,1451,5
11位,,獣人,解離,1448,5
12位,,プリンセス,Le・Ciel,1447,5
13位,,剣士,RAD大好き,1446,5
14位,,剣士,AnotherOrion,1443,5
15位,,黒魔術師,￡Gazelle,1442,5
16位,,悪魔,えんまねこ,1440,5
17位,,ランサー,わかまつあいな,1439,5
18位,,武道家,岡部_誠,1438,5
19位,,プリンセス,やっくる♪,1437,5
20位,,アーチャー,くりゅ,1435,5
21位,,光奏師,tantan_13,1431,5
22位,,霊術師,舞牡丹,1431,5
23位,,武道家,暇潰＠引退,1431,5
24位,,アルケミスト,tantan_01,1428,5
25位,,ランサー,狗神めありー,1427,5
26位,,武道家,さらまんだーγ,1426,5
27位,,戦士,コボルト秘密ULT,1426,5
28位,,霊術師,鬼一家の霊術師,1422,5
29位,,アーチャー,＄神様家族＄,1421,5
30位,,ランサー,藤井聡太,1421,5
31位,,武道家,ヒャム,1421,5
32位,,アーチャー,紙ねろ,1419,5
33位,,プリンセス,未美凛,1417,5
34位,,ビショップ,究ﾎﾟ極ｲ完ﾎﾟ全ｲ体,1417,5
35位,,ランサー,バジル・ユバ,1415,5
36位,,黒魔術師,メロメロイド,1414,5
37位,,武道家,はちみつ。,1411,5
38位,,アルケミスト,きれのじろう,1410,5
39位,,ウィザード,9rpm,1410,5
40位,,ビショップ,こるてんし（仮）,1406,5
41位,,戦士,餅の･∀･凍結,1406,5
42位,,霊術師,ボイン姉ちゃん,1404,5
43位,,武道家,神風の隼,1403,5
44位,,霊術師,カマキリ令嬢,1401,5
45位,,武道家,セっツ,1401,5
46位,,武道家,暇つぶ,1400,5
47位,,ランサー,～破幻～,1397,5
48位,,ビーストテイマー,フウリン,1383,5
49位,,ビショップ,シル星,1383,5
50位,,プリンセス,おつまみさん,1381,5
51位,,黒魔術師,闇卵,1380,5
52位,,ランサー,愛犬サクラ,1378,5
53位,,アーチャー,システィール,1373,5
54位,,ランサー,小豆桔梗,1372,5
55位,,ウィザード,star＠wiz,1372,5
56位,,霊術師,☆よなぐに☆,1368,5
57位,,メイド,つばきひめ,1358,5
58位,,闘士,○○○○●,1350,5
59位,,ランサー,弓兵頭,1342,5
60位,,剣士,DragonTwi☆ミ,1339,5
61位,,シーフ,勃起,1336,5
62位,,サマナー,みゅうごろう,1332,5
63位,,ランサー,べろちゅっちゅ,1330,5
64位,,追放天使,クロウ･300グラム,1330,5
65位,,獣人,UltimateRAD,1329,5
66位,,剣士,わんくろ,1329,5
67位,,ランサー,ｱｼﾝﾒﾄﾘｰ,1327,5
68位,,戦士,じみ～,1324,5
69位,,ランサー,ラッキーやなすけ,1323,5
70位,,シーフ,るてさん。,1320,5
71位,,追放天使,避妊はおしりで,1319,5
72位,,シーフ,＋カイト＋,1311,5
73位,,ウィザード,イフリィート,1310,5
74位,,シーフ,ぷいきゅあ～,1308,5
75位,,ウィザード,MBMM１２,1308,5
76位,,追放天使,【ポッセ】,1304,5
77位,,剣士,☆シグマワイ,1304,5
78位,,黒魔術師,ひらぺん,1302,5
79位,,霊術師,tantan_08,1300,5
80位,,リトルウィッチ,StoPBlTch,1300,5
81位,,ランサー,城咲ロミオ,1300,5
82位,,ウルフマン,業者,1300,5
83位,,アルケミスト,ゆゆたそ,1299,5
84位,,ウルフマン,ｂｏｗ‐ｗｏｗ,1298,5
85位,,アーチャー,〝AIO〟,1296,5
86位,,剣士,ﾄﾞﾔ顔の達人。,1293,5
87位,,武道家,legel,1291,5
88位,,アルケミスト,EquilibrioAlba,1290,5
89位,,追放天使,真ﾉ天使（ｵﾄｺ）,1290,5
90位,,悪魔,濁湯馬鈴薯,1288,5
91位,,霊術師,ハープちゃん,1285,5
92位,,アーチャー,20％Over,1285,5
93位,,ビショップ,ﾀｲｶﾞｰﾒﾛﾝ,1284,5
94位,,剣士,DTゆうや,1284,5
95位,,黒魔術師,鬼一家の黒魔,1283,5
96位,,アーチャー,gurai,1283,5
97位,,ランサー,ｼﾞｪﾌﾃｨ,1282,5
