位,,サマナー,ぷーちゃん♪,1440,5
2位,,追放天使,狼輝,1431,5
3位,,ランサー,狗神めありー,1427,5
4位,,ランサー,ワユ,1423,5
5位,,戦士,地方都市のﾒﾒﾝﾄﾓﾘ,1422,5
6位,,光奏師,ｹﾓ蔵,1421,5
7位,,武道家,岡部_誠,1420,5
8位,,霊術師,舞牡丹,1415,5
9位,,ランサー,さなっしー,1415,5
10位,,武道家,暇潰,1415,5
11位,,霊術師,ちんき。,1410,5
12位,,リトルウィッチ,Le・Ciel,1410,5
13位,,プリンセス,未美凛,1409,5
14位,,アルケミスト,tantan_01,1408,5
15位,,黒魔術師,￡Gazelle,1407,5
16位,,プリンセス,やっくる♪,1405,5
17位,,闘士,あなたのハートに,1404,5
18位,,悪魔,えんまねこ,1403,5
19位,,霊術師,ボイン姉ちゃん,1401,5
20位,,武道家,はちみつ。,1401,5
21位,,獣人,解離,1400,5
22位,,ランサー,＄神様家族＄,1400,5
23位,,武道家,ヒャム,1400,5
24位,,アーチャー,ニート太郎,1397,5
25位,,霊術師,鬼一家の霊術師,1391,5
26位,,霊術師,カマキリ令嬢,1387,5
27位,,剣士,RAD大好き,1386,5
28位,,戦士,コボルト秘密ULT,1381,5
29位,,ランサー,わかまつあいな,1379,5
30位,,プリンセス,おつまみさん,1366,5
31位,,ランサー,紙ねろ,1362,5
32位,,戦士,AnotherOrion,1362,5
33位,,追放天使,シル星,1360,5
34位,,シーフ,セっツ,1354,5
35位,,黒魔術師,アーリア。,1350,5
36位,,黒魔術師,闇卵,1347,5
37位,,アルケミスト,きれのじろう,1345,5
38位,,ウィザード,9rpm,1335,5
39位,,サマナー,みゅうごろう,1332,5
40位,,ランサー,べろちゅっちゅ,1330,5
41位,,ビショップ,こるてんし（仮）,1327,5
42位,,黒魔術師,メロメロイド,1322,5
43位,,ビーストテイマー,フウリン,1314,5
44位,,武道家,暇つぶ,1314,5
45位,,シーフ,るてさん。,1303,5
46位,,アルケミスト,ゆゆたそ,1299,5
47位,,戦士,餅の･∀･凍結,1295,5
48位,,武道家,さらまんだーγ,1293,5
49位,,剣士,ﾄﾞﾔ顔の達人。,1293,5
50位,,武道家,legel,1291,5
51位,,ウィザード,MBMM１２,1291,5
52位,,剣士,わんくろ,1290,5
53位,,メイド,つばきひめ,1289,5
54位,,闘士,tantan_08,1283,5
55位,,アーチャー,gurai,1283,5
56位,,シーフ,ぷいきゅあ～,1282,5
57位,,黒魔術師,鬼一家の黒魔,1281,5
58位,,ランサー,くりゅ,1281,5
59位,,武道家,ラカリフサの村長,1280,5
60位,,黒魔術師,いぼのじろう,1278,5
61位,,リトルウィッチ,Harmonie,1278,5
62位,,武道家,瓏蓮,1278,5
63位,,シーフ,勃起,1277,5
64位,,アーチャー,趣味は・・・矢,1276,5
65位,,霊術師,ハープちゃん,1275,5
66位,,黒魔術師,狼妖,1274,5
67位,,剣士,DragonTwi☆ミ,1272,5
68位,,悪魔,濁湯馬鈴薯,1270,5
69位,,ランサー,バジル・ユバ,1270,5
70位,,武道家,sunafu,1270,5
71位,,追放天使,真ﾉ天使（ｵﾄｺ）,1270,5
72位,,霊術師,芋がいい,1266,5
73位,,追放天使,素人僧侶ぽいぽい,1265,5
74位,,霊術師,ぶろんずごりら,1264,5
75位,,ウィザード,star＠wiz,1264,5
76位,,アーチャー,システィール,1263,5
77位,,ランサー,ネオン♪゛,1263,5
78位,,アーチャー,Lanval,1260,5
79位,,シーフ,攻めがわ,1259,5
80位,,ウィザード,創造神皇ダニエル,1259,5
81位,,霊術師,狼闘,1257,5
82位,,光奏師,ゆゆちゃ,1256,5
83位,,ランサー,chachami,1256,5
84位,,戦士,§Alexandrite§,1256,5
85位,,アーチャー,微笑のテレサ,1255,5
86位,,獣人,PiPiPuRi,1254,5
87位,,リトルウィッチ,StoPBlTch,1254,5
88位,,シーフ,towaco．,1254,5
89位,,ビーストテイマー,waspinator,1252,5
90位,,ランサー,ｱｼﾝﾒﾄﾘｰ,1252,5
91位,,ウィザード,しゃいん･れい,1252,5
92位,,戦士,こるじょん,1252,5
93位,,リトルウィッチ,みけぼん,1251,5
94位,,武道家,あとぅむ,1251,5
95位,,追放天使,ServerDown,1251,5
96位,,追放天使,【ポッセ】,1251,5
97位,,ランサー,ムロモン,1250,5
98位,,光奏師,kicky,1247,5
99位,,シーフ,ジェシ‐おいたん,1244,5
100位,,黒魔術師,ふに゜,1243,5
101位,,ランサー,peace。,1243,5
102位,,武道家,うりゅうううう,1240,5
103位,,アーチャー,ちょめ助,1238,5
104位,,リトルウィッチ,お寿司4,1235,5
105位,,ランサー,ねこみみ弐号,1232,5
106位,,シーフ,＋カイト＋,1230,5
107位,,剣士,隴燐,1226,5
108位,,光奏師,一色菫,1224,5
109位,,剣士,☆シグマワイ,1220,5
110位,,ランサー,愛犬サクラ,1219,5
111位,,霊術師,bakkyiii,1218,5
112位,,アーチャー,〝AIO〟,1216,5
113位,,シーフ,瞬影,1216,5
114位,,黒魔術師,日影アゲハ,1214,5
115位,,黒魔術師,ヴァシリッサ,1210,5
116位,,光奏師,tantan_13,1210,5
117位,,ランサー,記録の地平線,1210,5
118位,,獣人,四ツ矢丸,1209,5
119位,,アーチャー,～破幻～,1209,5
120位,,獣人,べーやまぁ,1208,5
121位,,ビーストテイマー,ういオレンジ,1207,5
122位,,武道家,カピカピのおもち,1207,5
123位,,霊術師,ψ七ちψ,1206,5
124位,,獣人,山佐の獣撃,1205,5
125位,,プリンセス,蛍猫姫♪,1205,5
126位,,ランサー,ちはるちゃんん,1205,5
127位,,武道家,隻眼盗賊,1205,5
128位,,黒魔術師,meden,1203,5
129位,,獣人,UltimateRAD,1203,5
130位,,ビショップ,神聖桜,1203,5
131位,,ランサー,ｼﾞｪﾌﾃｨ,1201,5
132位,,ランサー,ﾛﾐｵ＆ｼﾞｭﾘｴｯﾄ,1201,5
133位,,ランサー,ふぁみりった,1201,5
134位,,武道家,神風の隼,1201,5
135位,,武道家,Melttykiss☆,1201,5
136位,,武道家,ねこぱんつ,1201,3
137位,,アーチャー,￡impulse￡,1200,5
138位,,武道家,まるゴキ,1200,5
139位,,シーフ,WELLBE,1200,5
140位,,追放天使,ダーグル,1200,5
141位,,ビショップ,†御殴裏隙打郎†,1200,5
142位,,ウィザード,大動脈瘤,1200,5
143位,,霊術師,Gazelle_yui,1197,5
144位,,霊術師,ちんき２,1196,5
145位,,ビーストテイマー,karu_g,1196,5
146位,,戦士,くびら,1196,5
147位,,ランサー,弓兵頭,1193,5
148位,,ウィザード,イフリィート,1192,5
149位,,戦士,じみ～,1191,5
150位,,プリンセス,狼妃,1190,5
151位,,ウィザード,業者,1190,5
152位,,シーフ,温泉ソムリエ,1189,5
153位,,ビーストテイマー,∬ルシフェリア∬,1187,5
154位,,ウィザード,Lenard,1187,5
155位,,シーフ,バイフリッツ,1186,5
156位,,ランサー,ko_san,1183,5
157位,,霊術師,ふーにゃ,1182,5
158位,,シーフ,nanakusa,1182,5
159位,,ランサー,つば○,1180,5
160位,,ウィザード,Manstyle,1179,5
161位,,剣士,カトリ。,1179,5
162位,,霊術師,￡SiroTotoro￡,1178,5
163位,,追放天使,Cens,1173,5
164位,,黒魔術師,FrouFrou,1171,5
165位,,霊術師,まえがちゃん,1171,5
166位,,霊術師,キッコーマソ,1170,5
167位,,ランサー,20％Over,1170,5
168位,,ウィザード,残兵首領,1168,5
169位,,剣士,Asley_Cade,1168,5
170位,,闘士,☆よなぐに☆,1163,5
171位,,悪魔,魔法の壁,1163,5
172位,,剣士,ﾀﾞｰﾄﾃﾄﾗ,1162,5
173位,,霊術師,watta_gra,1160,5
174位,,獣人,ひひまま,1158,5
175位,,武道家,鬼一家,1158,5
176位,,剣士,DTゆうや,1158,5
177位,,霊術師,bycm,1157,5
178位,,アーチャー,魚有,1157,5
179位,,リトルウィッチ,～ジェス～,1156,5
180位,,武道家,かみまみ,1156,5
181位,,ウィザード,akimasaだよ。,1154,5
182位,,シーフ,漣鎖,1151,5
183位,,ウィザード,nayaata,1151,5
184位,,黒魔術師,ひらぺん,1148,5
185位,,ランサー,covid,1148,5
186位,,武道家,backnumber大好き,1148,5
187位,,ウィザード,TAKUGON,1147,5
188位,,ランサー,藤井聡太,1146,5
189位,,獣人,狼煌,1144,5
190位,,光奏師,Nigelle,1144,5
191位,,剣士,カナト,1144,5
192位,,剣士,くろしば,1142,5
193位,,黒魔術師,紫りのん,1138,5
194位,,戦士,ポロさん,1137,5
195位,,シーフ,じゅえちゃん,1134,5
196位,,黒魔術師,Lime。,1133,5
197位,,サマナー,帝愛会長,1133,5
198位,,武道家,いもむし♪,1133,5
199位,,獣人,わべ助,1132,5
200位,,霊術師,ﾎﾟｶﾎﾝﾀｽ,1132,5
201位,,リトルウィッチ,Artesano,1130,5
202位,,ランサー,Tummy,1130,5
203位,,ウルフマン,忠義の狗爪ココ,1130,5
204位,,ウィザード,hinaru,1129,5
205位,,シーフ,シッフー,1128,5
206位,,剣士,Graaazie,1127,5
207位,,霊術師,吉田沙保里のASMR,1126,5
208位,,アーチャー,イリス・エリス,1126,5
209位,,ランサー,とっぽぎの踊り子,1123,5
210位,,武道家,比企谷はちまん,1123,5
211位,,武道家,宅見,1122,5
212位,,マスケッティア,ズックにロック,1121,5
213位,,黒魔術師,ψ芽亜ψ,1120,5
214位,,獣人,おーいえ,1120,5
215位,,ランサー,ﾗﾐｰﾉｰｽﾞﾃﾄﾗ,1120,5
216位,,ランサー,ジンランサー,1120,5
217位,,剣士,ロビンフッド☆,1120,5
218位,,リトルウィッチ,かなぷる親父号,1118,5
219位,,アーチャー,ぴちゃ,1117,5
220位,,武道家,BLAAKSHOUT,1116,5
221位,,ウルフマン,ﾓｼﾞｬﾓｼﾞｬおじさん,1116,5
222位,,プリンセス,麻梨亜,1115,5
223位,,プリンセス,早見,1114,5
224位,,戦士,Destron,1114,5
225位,,ランサー,ちゃわ～ん＾＾,1113,5
226位,,ウィザード,フラウボー,1113,5
227位,,ウィザード,t_e_i,1113,5
228位,,黒魔術師,みるきちん,1111,5
229位,,黒魔術師,黒蒼穹,1111,5
230位,,光奏師,My☆Dear,1111,5
231位,,ランサー,ことちゃん,1111,5
232位,,武道家,shinki3,1110,5
233位,,追放天使,Xenn,1110,5
234位,,戦士,オコノ,1108,5
235位,,光奏師,賀喜,1107,5
236位,,武道家,マンナンライフ３,1107,5
237位,,戦士,５㍉,1107,5
238位,,獣人,ブルーなしゅり,1105,5
239位,,アーチャー,流星の猫,1105,5
240位,,ランサー,シルスフィ,1105,5
241位,,戦士,ここぷ,1103,5
242位,,プリンセス,魔凜,1100,5
243位,,プリンセス,ファーナ。,1099,5
244位,,ランサー,。ゆーにゃ。,1098,5
245位,,ウルフマン,ざぶとん☆,1093,5
246位,,プリンセス,七槻四季,1093,3
247位,,ランサー,えいしぐ,1092,5
248位,,悪魔,よなくま,1091,5
249位,,ランサー,Patorashu,1090,5
250位,,追放天使,無我夢中♪,1090,5
251位,,戦士,カミソン,1090,5
252位,,アーチャー,＋風車＋,1088,5
253位,,ウルフマン,琥炭,1088,5
254位,,戦士,WEDGWOOD,1088,5
255位,,リトルウィッチ,ネオロック,1087,5
256位,,ランサー,小豆桔梗,1087,5
257位,,シーフ,ふゆさんまん,1086,5
258位,,剣士,RORONOA＋ZORO,1085,5
,259位
ランサー,ニャ－さん,1084,5
,260位
剣士,swordko,1084,5
,261位
霊術師,双七,1082,5
,262位
シーフ,Pokerhero,1082,5
,263位
剣士,MurderMan,1079,5
,264位
リトルウィッチ,pomm,1078,5
,265位
霊術師,Leccee,1077,5
,266位
ランサー,パーニャ,1077,5
,267位
プリンセス,花咲乙女達の影に,1076,5
,268位
ランサー,ゆるふわ系,1076,5
,269位
追放天使,茶蕎麦,1076,5
,270位
ランサー,タウリエル,1075,5
,271位
獣人,EinherjarAlbedo,1074,5
,272位
追放天使,にゃんたきー,1074,5
,273位
シーフ,September☆7th,1073,5
,274位
闘士,アンヘル＿,1072,5
,275位
ランサー,梅酒ソーダ,1071,5
,276位
武道家,瑞雲改二,1071,5
,277位
剣士,風小僧,1071,5
,278位
ビショップ,chinki,1070,5
,279位
ランサー,青なな,1069,5
,280位
獣人,ashely_keith,1068,5
,281位
リトルウィッチ,RelMayer,1066,5
,282位
ランサー,アゼルマ,1065,5
283位,,アーチャー,てんち♪,1064,5
284位,,ランサー,Spallow_Tail,1062,5
285位,,ビショップ,（＝ω＝安,1062,5
286位,,獣人,卍gotcha卍,1060,5
287位,,獣人,新しい世界への扉,1058,5
288位,,ランサー,アバハラキ,1057,5
289位,,ウィザード,Gazelle_sup,1057,5
290位,,闘士,○○○○●,1056,5
291位,,霊術師,‐MIYU‐,1056,5
292位,,リトルウィッチ,らいみん,1056,5
293位,,獣人,間衣華,1056,3
294位,,武道家,怪盗るぱんⅢ,1054,5
295位,,武道家,地下室,1054,5
296位,,武道家,ろっきんぽ,1054,5
297位,,獣人,Gazelle_tim,1053,5
298位,,光奏師,へくまr,1053,5
299位,,悪魔,Almagest,1053,5
300位,,ランサー,Ａ・シャリアール,1053,5
301位,,剣士,魔じぇ,1053,5
302位,,ビーストテイマー,キャロりん,1052,5
303位,,アーチャー,くろまS,1052,5
304位,,武道家,ノアだけはガチ,1052,5
305位,,ウルフマン,ｂｏｗ‐ｗｏｗ,1052,5
306位,,戦士,はるたそ,1052,5
307位,,アルケミスト,Crewd,1051,5
308位,,闘士,ぷちゅあ,1051,5
309位,,シーフ,てけぞー,1050,5
310位,,シーフ,うりゅりん♂,1046,5
311位,,獣人,∮シルク∮,1045,5
312位,,アーチャー,梨莉子,1045,5
313位,,武道家,モリタン♪,1045,5
314位,,追放天使,じぇにどん,1044,5
315位,,シーフ,めぎぃ,1042,5
316位,,剣士,マイシャローナ,1042,5
317位,,ウィザード,夏の残り火,1041,5
318位,,サマナー,納豆かけ御飯,1040,5
319位,,霊術師,アミリア´,1037,5
320位,,悪魔,ｲｾﾘｱ・ｸｲｰﾝ,1036,5
321位,,ランサー,nonameさん,1036,5
322位,,ランサー,こまめちゃん☆,1036,5
323位,,霊術師,●●●●●●,1035,5
324位,,プリンセス,未來♪,1034,5
325位,,プリンセス,伊吹姫奈,1034,5
326位,,アーチャー,ranko_star,1032,5
327位,,剣士,rotarisl,1032,5
328位,,光奏師,HotLip,1031,5
329位,,霊術師,レアミート,1031,5
330位,,ランサー,Vendome,1031,5
331位,,ランサー,ダンス山本,1031,5
332位,,ランサー,あいこすまるち,1030,5
333位,,ランサー,sherry,1030,5
334位,,武道家,dorororo,1030,5
335位,,ウィザード,水縹,1030,5
336位,,獣人,化獣語,1029,5
337位,,霊術師,すとれるか,1028,5
338位,,サマナー,笛吹奏,1027,5
339位,,悪魔,ﾋﾟｰｽ☆,1025,5
340位,,武道家,ﾌﾗﾝｼｳﾑ,1025,5
341位,,シーフ,スケベん,1025,5
342位,,戦士,Ghix,1025,5
343位,,霊術師,ブラック・モア,1024,5
344位,,悪魔,か～ら,1023,5
345位,,ランサー,セレスティーナ,1023,5
346位,,アルケミスト,dellapeste,1022,5
347位,,武道家,Sinfulove,1022,5
348位,,武道家,山佐花月,1022,5
349位,,武道家,黒ﾚﾝ,1022,5
350位,,戦士,赤むつ,1022,5
351位,,剣士,アイラル,1022,5
352位,,剣士,コッコロたん,1022,5
353位,,ランサー,Latuni,1021,5
354位,,シーフ,ｺﾊﾞｹｿ,1021,5
355位,,マスケッティア,右手には約束を。,1020,5
356位,,獣人,ナオタ！！！！！,1020,5
357位,,闘士,＊stitch＊,1020,5
358位,,闘士,鶯桜國愛,1020,5
359位,,サマナー,ちくわまる,1020,5
360位,,武道家,わべ丸,1020,5
361位,,武道家,kabeちゃん,1020,5
362位,,武道家,ふろーる,1020,5
363位,,黒魔術師,トケンカ_柘榴,1019,5
364位,,ビーストテイマー,LaLaLaLALALA,1019,5
365位,,ランサー,カヤちゃん,1019,5
366位,,ビショップ,グッロチ,1019,5
367位,,ウィザード,さーやん♪,1019,5
368位,,ウィザード,のんた～ん,1019,5
369位,,戦士,シュガ♪,1019,5
370位,,戦士,ZODIAC6168,1019,5
371位,,獣人,こはく。,1018,5
372位,,アーチャー,A・シャリアール,1018,5
373位,,武道家,ココナッツン,1018,5
374位,,追放天使,фButterーFlyф,1018,5
375位,,ウルフマン,J･Lal,1018,5
376位,,ウィザード,かなWIZ,1018,5
377位,,サマナー,nerumo,1016,5
378位,,ランサー,花鳥くん,1016,5
379位,,ウルフマン,ふろーる犬,1016,5
380位,,ウィザード,Lepperhoff,1016,5
381位,,黒魔術師,麻李亜,1015,5
382位,,獣人,双子マン,1015,5
383位,,霊術師,ばるるん,1014,5
384位,,ランサー,モツ影,1014,5
385位,,ランサー,§美影意志§,1014,5
386位,,武道家,yamada3000,1014,5
387位,,武道家,武田徹夜,1014,5
388位,,ウィザード,♪復活レオン555,1014,5
389位,,ウィザード,靈猫,1014,5
390位,,霊術師,FineWeather,1013,5
391位,,ネクロマンサー,BlackBoss,1013,5
392位,,アーチャー,ジニー。ナイツ,1013,5
393位,,ランサー,Manaco,1013,5
394位,,武道家,Bーふ,1013,5
395位,,武道家,きしえる,1013,5
396位,,武道家,シンメ,1013,5
