,-,職業,キャラクター,レベル,転生回数
1,-,,りんじょー,2050,5
2,-,,ぷーちゃん♪,2037,5
3,-,,§エス§,2035,5
4,-,,甘栗うっまW,2035,5
5,-,,カマキリ令嬢,2034,5
6,-,,UnBiR,2034,5
7,-,,野獣パイセン,2032,5
8,-,,sunafu,2031,5
9,-,,ｂｏｗ‐ｗｏｗ,2030,5
10,-,,狼輝,2030,5
11,-,,タメヴィアータ。,2028,5
12,-,,シル星,2027,5
13,-,,風の歌,2024,5
14,-,,＋カイト＋,2022,5
15,-,,Narmaya,2022,5
16,-,,covid,2021,5
17,-,,趣味は・・・矢,2018,5
18,-,,あざといたぬき,2015,5
19,-,,おーいえ,2015,5
20,-,,ψ七ちψ,2013,5
21,-,,はぁ,2012,5
22,-,,DXUキャプテンUSA,2011,5
23,-,,瑞穂りん,2011,5
24,-,,SRカテナイ,2008,5
25,-,,†卍キリト卍†,2007,5
26,-,,お稲成さん,2007,5
27,-,,ローザパークス,2006,5
28,-,,お～い恋茶,2006,5
29,-,,ひさめっち,2006,5
30,-,,Saphistia,2006,5
31,-,,愛犬サクラ,2005,5
32,-,,【ポッセ】,2005,5
33,-,,しらたま団子ＬＬ,2005,5
34,-,,ぼのの,2005,5
35,-,,helt,2005,5
36,-,,アーリア。,2004,5
37,-,,Andalusite,2004,5
38,-,,asdcfth,2004,5
39,-,,ﾗｯｷｰﾋﾞｯｷｰ,2004,5
40,-,,黒い白鳥,2003,5
41,-,,なーりー,2003,5
42,-,,ループド,2003,5
43,-,,おぃ、止まれ！？,2003,5
44,-,,みどり先輩,2003,5
45,-,,Saphistia。,2003,5
46,-,,legel,2002,5
47,-,,癒し天使猫姫♂,2002,5
48,-,,シュガ♪,2002,5
49,-,,琥炭,2002,5
50,-,,YJTAKE,2002,5
