,-,職業,キャラクター,レベル,転生回数
1,-,,mttt,2025,5
2,-,,カカオ零,2022,5
3,-,,krisu,2015,5
4,-,,たいやきあんこ,2013,5
5,-,,うにゃDX,2013,5
6,-,,ﾌｪﾘｱ,2010,5
7,-,,ﾖﾄﾞﾊﾞｼﾞﾍﾟﾀﾞﾙ,2010,5
8,-,,ウリ☆,2008,5
9,-,,サイバーナイト,2006,5
10,-,,もぐらⅲ,2006,5
11,-,,ろずこ,2006,5
12,-,,マハーデーヴィー,2006,5
13,-,,永遠の暗闇,2005,5
14,-,,marui11111,2005,5
15,-,,思いやりGDX,2005,5
16,-,,ほしめろちゃん,2005,5
17,-,,アリス・ワンダー,2004,5
18,-,,hanacyan,2004,5
19,-,,ψXENOψ,2003,5
20,-,,アクシズ教神官,2003,5
21,-,,黒虎ちゃん,2003,5
22,-,,ドカ食い気絶部,2003,5
23,-,,ξスロウξ,2002,5
24,-,,Oddesy,2002,5
25,-,,御暇さん,2002,5
26,-,,アバブ,2002,5
27,-,,ちゃらめる,2001,5
28,-,,ﾛｰﾈﾙ,2001,5
29,-,,☆キノ♪,2001,5
30,-,,ｷｬﾌﾟﾃﾝ・ﾌｧﾙ君,2001,5
31,-,,ちよし姫,2001,5
32,-,,マゼ・ドレーク,2001,5
33,-,,猫邪,2001,5
34,-,,nishi,2000,5
35,-,,ライブリー,2000,5
36,-,,カジュアル,2000,5
37,-,,ナイスキャッチ,2000,5
38,-,,＊鬼鮫＊,2000,5
39,-,,Unlimited快楽園,2000,5
40,-,,†ユファ†,2000,5
41,-,,ｼｮﾝﾎﾞﾘ沈殿丸,2000,5
42,-,,ルベーグ2世,2000,5
43,-,,戦略破壊魔術兵器,2000,5
44,-,,あぷりこ,2000,5
45,-,,SOB０R０N,2000,5
46,-,,ラクサスドレアン,2000,5
47,-,,ハイドシークス,2000,5
48,-,,エルロン5,2000,5
49,-,,ボイスブリザード,2000,5
50,-,,豹弦,2000,5
