,-,職業,キャラクター,レベル,転生回数
1,-,,ともたん333,671,15
2,-,,たいやきあんこ,1835,5
3,-,,ψXENOψ,1832,5
4,-,,二階堂パンパース,1828,5
5,-,,mttt,1827,5
6,-,,レジェンド石橋,1827,5
7,-,,ハイドシークス,1825,5
8,-,,アリス・ワンダー,1825,5
9,-,,☆あおり☆,1824,5
10,-,,ｱﾆﾘｿ,1820,5
11,-,,ζhaluluζ,1819,5
12,-,,思いやりGDX,1818,5
13,-,,＊鬼鮫＊,1815,5
14,-,,krisu,1812,5
15,-,,れもんψ,1811,5
16,-,,ろずこ,1808,5
17,-,,うにゃDX,1806,5
18,-,,快活ねえさん,1806,5
19,-,,ｷｬﾌﾟﾃﾝ・ﾌｧﾙ君,1805,5
20,-,,キングプー,1804,5
21,-,,marui11111,1804,5
22,-,,ルベーグ2世,1802,5
23,-,,アバブ,1801,5
24,-,,御暇さん,1800,5
25,-,,ラクサスドレアン,1800,5
26,-,,ﾖﾄﾞﾊﾞｼﾞﾍﾟﾀﾞﾙ,1800,5
27,-,,しらすたっぷ。,1800,5
28,-,,腐敗キノコ,1800,5
29,-,,Oddesy,1795,5
30,-,,サクラサケ,1793,5
31,-,,愛泉,1793,5
32,-,,ﾌｪﾘｱ,1792,5
33,-,,shogi,1788,5
34,-,,nonamealcemist,1787,5
35,-,,戦略破壊魔術兵器,1784,5
36,-,,Hard_A,1781,5
37,-,,元団長さん,1779,5
38,-,,ああ播磨灘,1779,5
39,-,,たっぷ。,1779,5
40,-,,Luvric_ver0,1778,5
41,-,,ちぇころん,1773,5
42,-,,ξスロウξ,1768,5
43,-,,やまCha☆,1766,5
44,-,,†LightSide†,1763,5
45,-,,errr,1763,5
46,-,,ずっさん,1759,5
47,-,,羽熊,1759,5
48,-,,マハーデーヴィー,1755,5
49,-,,☆☆うっちぃ☆☆,1755,5
50,-,,オナルドダック,1754,5
