位,,サマナー,ぷーちゃん♪,1469,5
2位,,追放天使,狼輝,1469,5
3位,,ランサー,ワユ,1462,5
4位,,アーチャー,さなっしー,1460,5
5位,,闘士,あなたのハートに,1457,5
6位,,アーチャー,趣味は・・・矢,1453,5
7位,,霊術師,ちんき。,1452,5
8位,,獣人,ｹﾓ蔵,1451,5
9位,,剣士,地方都市のﾒﾒﾝﾄﾓﾘ,1451,5
10位,,黒魔術師,アーリア。,1449,5
11位,,獣人,解離,1447,5
12位,,プリンセス,Le・Ciel,1446,5
13位,,剣士,RAD大好き,1444,5
14位,,黒魔術師,￡Gazelle,1442,5
15位,,剣士,AnotherOrion,1441,5
16位,,悪魔,えんまねこ,1440,5
17位,,ランサー,わかまつあいな,1438,5
18位,,プリンセス,やっくる♪,1437,5
19位,,武道家,岡部_誠,1435,5
20位,,アーチャー,くりゅ,1432,5
21位,,霊術師,舞牡丹,1431,5
22位,,武道家,暇潰＠引退,1431,5
23位,,光奏師,tantan_13,1430,5
24位,,アルケミスト,tantan_01,1428,5
25位,,ランサー,狗神めありー,1427,5
26位,,武道家,さらまんだーγ,1426,5
27位,,戦士,コボルト秘密ULT,1424,5
28位,,闘士,鬼一家の霊術師,1422,5
29位,,アーチャー,＄神様家族＄,1421,5
30位,,ランサー,藤井聡太,1420,5
31位,,武道家,ヒャム,1420,5
32位,,アーチャー,紙ねろ,1419,5
33位,,プリンセス,未美凛,1417,5
34位,,追放天使,素人僧侶ぽいぽい,1417,5
35位,,黒魔術師,メロメロイド,1414,5
36位,,ランサー,バジル・ユバ,1413,5
37位,,武道家,はちみつ。,1411,5
38位,,アルケミスト,きれのじろう,1410,5
39位,,追放天使,こるてんし（仮）,1406,5
40位,,戦士,餅の･∀･凍結,1406,5
41位,,霊術師,ボイン姉ちゃん,1404,5
42位,,武道家,神風の隼,1402,5
43位,,武道家,セっツ,1400,5
44位,,武道家,暇つぶ,1400,5
45位,,霊術師,カマキリ令嬢,1399,5
46位,,ウィザード,9rpm,1398,5
47位,,ビーストテイマー,フウリン,1382,5
48位,,ビショップ,シル星,1382,5
49位,,プリンセス,おつまみさん,1381,5
50位,,黒魔術師,闇卵,1379,5
51位,,ウィザード,star＠wiz,1372,5
52位,,ランサー,小豆桔梗,1371,5
53位,,ランサー,愛犬サクラ,1369,5
54位,,メイド,つばきひめ,1356,5
55位,,闘士,○○○○●,1350,5
56位,,闘士,☆よなぐに☆,1349,5
57位,,アーチャー,システィール,1347,5
58位,,剣士,DragonTwi☆ミ,1339,5
59位,,サマナー,みゅうごろう,1332,5
60位,,ランサー,べろちゅっちゅ,1330,5
61位,,シーフ,勃起,1330,5
62位,,光奏師,UltimateRAD,1327,5
63位,,シーフ,るてさん。,1320,5
64位,,ランサー,弓兵頭,1318,5
65位,,ビショップ,避妊はおしりで,1316,5
66位,,シーフ,ぷいきゅあ～,1308,5
67位,,ウィザード,MBMM１２,1308,5
68位,,ランサー,ｱｼﾝﾒﾄﾘｰ,1307,5
69位,,剣士,じみ～,1306,5
70位,,追放天使,【ポッセ】,1304,5
71位,,ウィザード,イフリィート,1303,5
72位,,剣士,☆シグマワイ,1303,5
73位,,ビショップ,クロウ･300グラム,1302,5
74位,,黒魔術師,ひらぺん,1301,5
75位,,ランサー,ラッキーやなすけ,1301,5
76位,,霊術師,tantan_08,1300,5
77位,,リトルウィッチ,StoPBlTch,1300,5
78位,,ウルフマン,業者,1300,5
79位,,アルケミスト,ゆゆたそ,1299,5
80位,,剣士,わんくろ,1295,5
81位,,剣士,ﾄﾞﾔ顔の達人。,1293,5
82位,,ランサー,chachami,1291,5
83位,,武道家,legel,1291,5
84位,,追放天使,真ﾉ天使（ｵﾄｺ）,1290,5
85位,,悪魔,濁湯馬鈴薯,1288,5
86位,,ランサー,城咲ロミオ,1287,5
87位,,シーフ,＋カイト＋,1286,5
88位,,ランサー,20％Over,1284,5
89位,,追放天使,ﾀｲｶﾞｰﾒﾛﾝ,1284,5
90位,,黒魔術師,鬼一家の黒魔,1283,5
91位,,アーチャー,gurai,1283,5
92位,,ウルフマン,ｂｏｗ‐ｗｏｗ,1283,5
93位,,プリンセス,Harmonie,1280,5
94位,,武道家,ラカリフサの村長,1280,5
95位,,黒魔術師,いぼのじろう,1279,5
96位,,アーチャー,〝AIO〟,1276,5
97位,,霊術師,ハープちゃん,1275,5
98位,,武道家,カピカピのおもち,1275,5
99位,,ウィザード,Manstyle,1275,5
100位,,黒魔術師,狼妖,1274,5
101位,,シーフ,towaco．,1273,5
102位,,リトルウィッチ,RelMayer,1270,5
103位,,武道家,sunafu,1270,5
104位,,光奏師,一色菫,1268,5
105位,,霊術師,ぶろんずごりら,1267,5
106位,,霊術師,芋がいい,1266,5
107位,,霊術師,狼闘,1265,5
108位,,戦士,ポロさん,1265,5
109位,,ウィザード,創造神皇ダニエル,1264,5
110位,,ランサー,ネオン♪゛,1263,5
111位,,戦士,§Alexandrite§,1263,5
112位,,剣士,DTゆうや,1261,5
113位,,アルケミスト,EquilibrioAlba,1260,5
114位,,アーチャー,Lanval,1260,5
115位,,アーチャー,微笑のテレサ,1259,5
116位,,武道家,瑞雲改二,1259,5
117位,,シーフ,攻めがわ,1259,5
118位,,獣人,PiPiPuRi,1258,5
119位,,武道家,ココナッツン,1257,5
120位,,戦士,くびら,1257,5
121位,,光奏師,ゆゆちゃ,1256,5
122位,,ランサー,ふぁみりった,1256,5
123位,,追放天使,ServerDown,1255,5
124位,,アーチャー,ねこみみ弐号,1254,5
125位,,戦士,こるじょん,1254,5
126位,,霊術師,watta_gra,1253,5
127位,,アーチャー,シルスフィ,1253,5
128位,,ランサー,ｼﾞｪﾌﾃｨ,1253,5
129位,,武道家,あとぅむ,1253,5
130位,,霊術師,ふーにゃ,1252,5
131位,,リトルウィッチ,鬼一家の姫,1252,5
132位,,ビーストテイマー,waspinator,1252,5
133位,,ウィザード,しゃいん･れい,1252,5
134位,,リトルウィッチ,みけぼん,1251,5
135位,,ランサー,ムロモン,1250,5
136位,,武道家,まるゴキ,1250,5
137位,,光奏師,kicky,1247,5
138位,,シーフ,ジェシ‐おいたん,1244,5
139位,,黒魔術師,ふに゜,1243,5
140位,,ランサー,peace。,1243,5
141位,,武道家,うりゅうううう,1240,5
142位,,アーチャー,ちょめ助,1238,5
143位,,闘士,アンヘル＿,1235,5
144位,,リトルウィッチ,お寿司4,1235,5
145位,,シーフ,隠れ里,1235,5
146位,,剣士,Asley_Cade,1235,5
147位,,ウィザード,大動脈瘤,1234,5
148位,,獣人,おーいえ,1233,5
149位,,獣人,狼煌,1233,5
150位,,剣士,カナト,1233,5
151位,,追放天使,Xenn,1231,5
152位,,剣士,魔じぇ,1231,5
153位,,剣士,Graaazie,1230,5
154位,,剣士,monaka先生,1229,5
155位,,リトルウィッチ,～ジェス～,1227,5
156位,,アルケミスト,きれじの妹,1226,5
157位,,霊術師,℃hantsumi,1224,5
158位,,シーフ,September☆7th,1221,5
159位,,霊術師,ちんき２,1219,5
160位,,霊術師,bakkyiii,1218,5
161位,,獣人,四ツ矢丸,1217,5
162位,,ウルフマン,忠義の狗爪ココ,1217,5
163位,,追放天使,ごるでん,1217,3
164位,,シーフ,瞬影,1216,5
165位,,ランサー,ゆるふわ系,1215,5
166位,,黒魔術師,日影アゲハ,1214,5
167位,,ビーストテイマー,karu_g,1213,5
168位,,霊術師,ψ七ちψ,1212,5
169位,,黒魔術師,ヴァシリッサ,1210,5
170位,,ランサー,記録の地平線,1210,5
171位,,ウィザード,akimasaだよ。,1210,5
172位,,獣人,べーやまぁ,1208,5
173位,,霊術師,bycm,1207,5
174位,,アーチャー,ぴちゃ,1207,5
175位,,武道家,宅見,1207,5
176位,,ウルフマン,ﾓｼﾞｬﾓｼﾞｬおじさん,1207,5
177位,,ウィザード,TAKUGON,1207,5
178位,,獣人,山佐の獣撃,1206,5
179位,,ビショップ,（＝ω＝安,1206,5
180位,,リトルウィッチ,かなぷる親父号,1205,5
181位,,プリンセス,蛍猫姫♪,1205,5
182位,,ビーストテイマー,∬ルシフェリア∬,1205,5
183位,,ランサー,ちはるちゃんん,1205,5
184位,,アルケミスト,Crewd,1204,5
185位,,剣士,カトリ。,1204,5
186位,,黒魔術師,meden,1203,5
187位,,ランサー,望みし永遠の混沌,1203,5
188位,,ビショップ,神聖桜,1203,5
189位,,獣人,towaco．β,1202,5
190位,,光奏師,Nigelle,1202,5
