,-,職業,キャラクター,レベル,転生回数
1,-,,夕さまぁ。,1500,5
2,-,,ねこのて,1500,5
3,-,,やわやわ戦車,1500,5
4,-,,黙れドン太郎,1500,5
5,-,,神奈備命,1500,5
6,-,,捨てキング,1500,5
7,-,,レジェンド左橋,1500,5
8,-,,apecano,1500,5
9,-,,フルーツキャノン,1500,5
10,-,,あるもんて,1500,5
11,-,,トッティ,1500,5
12,-,,sketoudara,1500,5
13,-,,強キ者,1500,5
14,-,,そうこみん３,1500,5
15,-,,ぷりちーこ,1500,5
16,-,,うるてぃめっと,1500,5
17,-,,Saphir,1500,5
18,-,,CR大日本帝国,1500,5
19,-,,ジェノ氏,1500,5
20,-,,タヌキ,1500,5
21,-,,家系らーめん,1500,5
22,-,,ぴあどら,1500,5
23,-,,モニモニ,1500,5
24,-,,ζｃanotarosζ,1500,5
25,-,,Maki,1500,5
26,-,,あじまる屋さん,1500,5
27,-,,CIAOちゅ～る,1500,5
28,-,,ぺんぺん,1500,5
29,-,,蒼佑,1500,5
30,-,,舞葵,1500,5
31,-,,Prim,1500,5
32,-,,おつぼちゃん,1500,5
33,-,,DEATHNOTE,1500,5
34,-,,パトリック,1500,5
35,-,,みどりん,1500,5
36,-,,ノワール・ヴィ,1500,5
37,-,,takasaki,1500,5
38,-,,non1341,1500,5
39,-,,ドロップに期待,1500,5
40,-,,ソムリエ,1500,5
41,-,,MaLyi,1500,5
42,-,,えるふぁいやー！,1500,5
43,-,,うに姫。,1500,5
44,-,,海月さん,1500,5
45,-,,うーたろう,1500,5
46,-,,ていたらく,1500,5
47,-,,モンステラ,1500,5
48,-,,金のうにゃ缶,1500,5
49,-,,saburu1,1500,5
50,-,,まーち,1500,5
