1位,,サマナー,ぷーちゃん♪,1645,5
2位,,ビーストテイマー,フウリン,1508,5
3位,,サマナー,みゅうごろう,1400,5
4位,,サマナー,はなおとめ,1312,5
5位,,サマナー,笛吹奏,1295,5
6位,,サマナー,NEOぷーちゃん,1293,5
7位,,ビーストテイマー,karu_g,1270,5
8位,,サマナー,ULTぷーちゃん,1268,5
9位,,サマナー,オバリシ,1265,5
10位,,ビーストテイマー,∬ルシフェリア∬,1262,5
11位,,サマナー,凛兎,1252,5
12位,,ビーストテイマー,シルドレ,1252,5
13位,,ビーストテイマー,waspinator,1252,5
14位,,サマナー,笛吹ホブス☆,1251,5
15位,,サマナー,MariaDB,1251,5
16位,,サマナー,nerumo,1251,5
17位,,ビーストテイマー,リヤン,1251,5
18位,,サマナー,狼仁,1250,5
19位,,ビーストテイマー,xxx純炎xxx,1250,5
20位,,サマナー,わらぶき,1239,5
21位,,サマナー,ﾋｯｷ-,1236,5
22位,,サマナー,富士山天然水,1225,5
23位,,サマナー,ぷーちゃんにごう,1222,5
24位,,サマナー,☆マルアカ☆,1215,5
25位,,サマナー,～可憐～,1186,5
26位,,サマナー,ほっかほか,1161,5
27位,,サマナー,ちくわまる,1142,5
28位,,サマナー,キャロりん,1134,5
29位,,サマナー,帝愛会長,1133,5
30位,,サマナー,ζＡｌｉｃｅζ,1120,5
31位,,ビーストテイマー,リリ～ちゃん♪,1118,5
32位,,サマナー,ユノアルト,1114,0
33位,,サマナー,召喚獣とともに,1108,5
34位,,サマナー,CandyAlice,1091,5
35位,,ビーストテイマー,†リーザ†,1091,5
36位,,ビーストテイマー,スフレ♪,1090,5
37位,,サマナー,魅惑のお布団,1086,5
38位,,サマナー,シロモ,1082,5
39位,,サマナー,がうるぐら,1073,5
40位,,サマナー,covidG,1069,5
41位,,ビーストテイマー,ジャムぽてと,1061,5
42位,,サマナー,うたくま,1060,5
43位,,サマナー,みゅうご,1056,5
44位,,サマナー,お伽,1056,5
45位,,サマナー,納豆かけ御飯,1047,5
46位,,サマナー,㈱666,1040,5
47位,,サマナー,Poypoy♪,1037,5
48位,,サマナー,淡い薔薇,1030,5
49位,,サマナー,眠れる美女,1025,5
50位,,サマナー,ERUMA,1025,5
51位,,サマナー,ルヌペジーエ,1025,5
52位,,ビーストテイマー,波音＊,1025,5
53位,,ビーストテイマー,真華,1024,5
54位,,ビーストテイマー,huzuki,1022,5
55位,,サマナー,一ノ瀬めと,1019,5
56位,,ビーストテイマー,LaLaLaLALALA,1019,5
57位,,サマナー,デラックスサマナ,1013,5
58位,,ビーストテイマー,壱の姫。,1011,5
59位,,ビーストテイマー,北風と大陽,1010,5
60位,,サマナー,なべようきのこ,1008,5
61位,,ビーストテイマー,わたあめ雲,1006,5
62位,,サマナー,ありすにゃー,1003,5
63位,,サマナー,ぷぃぷぃもるかー,1003,5
64位,,サマナー,游々,1003,5
65位,,サマナー,メルチェッタ,1003,2
66位,,サマナー,導師くるりん,1002,5
67位,,サマナー,倉庫きゃら3,1002,5
68位,,サマナー,うーろんちゃ,1002,5
69位,,ビーストテイマー,八雲美鶴刄,1002,5
70位,,サマナー,鬼一家の召喚師,1001,5
71位,,サマナー,りのる,1001,5
72位,,ビーストテイマー,ﾒｲﾍﾞﾙ=ﾚｲﾍﾞｰﾙ,1001,5
73位,,サマナー,ChaoSRuN,1000,5
74位,,サマナー,KING・ｸﾘﾑｿﾞﾝ,1000,5
75位,,サマナー,ぺろちん,1000,5
76位,,サマナー,ルピル,1000,5
77位,,サマナー,夜が瞬く,1000,5
78位,,サマナー,ゴールドseef,1000,5
79位,,サマナー,ナラントンガラグ,1000,5
80位,,サマナー,Saias,1000,5
81位,,サマナー,【Carel】,1000,5
82位,,ビーストテイマー,ShootingStar☆彡,1000,5
83位,,ビーストテイマー,ｼｬﾙﾛｯﾄ・ﾍﾞｲｶｰ,1000,5
84位,,サマナー,王女様さま,1000,2
85位,,サマナー,ぐみぃ,999,5
86位,,サマナー,アルテメシア,999,5
87位,,ビーストテイマー,♪雲,999,5
88位,,サマナー,イチゴT7,993,5
89位,,サマナー,ふるーりー,993,4
90位,,ビーストテイマー,動物愛好娘,989,5
91位,,ビーストテイマー,マリイちゃん,988,5
92位,,サマナー,ラヴィリア,987,5
93位,,サマナー,ハーモ二,986,4
94位,,ビーストテイマー,teote,985,5
95位,,サマナー,タコ吸盤,984,5
96位,,サマナー,ららみ～,984,5
97位,,サマナー,藍なな,983,5
98位,,ビーストテイマー,Eushully,983,5
99位,,ビーストテイマー,持田先生,981,5
100位,,サマナー,こねこ,979,5
101位,,サマナー,しーしー,978,5
102位,,ビーストテイマー,サイコミュ搭載,978,5
103位,,ビーストテイマー,ﾛﾏﾈｺﾝﾃｨ,978,5
104位,,サマナー,鈍足し太郎,977,5
