,-,職業,キャラクター,レベル,転生回数
1,-,,ψXENOψ,2000,5
2,-,,たいやきあんこ,2000,5
3,-,,mttt,2000,5
4,-,,カジュアル,1995,5
5,-,,アリス・ワンダー,1993,5
6,-,,ラクサスドレアン,1988,5
7,-,,レジェンド石橋,1975,5
8,-,,Oddesy,1962,5
9,-,,快活ねえさん,1960,5
10,-,,ﾖﾄﾞﾊﾞｼﾞﾍﾟﾀﾞﾙ,1959,5
11,-,,思いやりGDX,1958,5
12,-,,ｷｬﾌﾟﾃﾝ・ﾌｧﾙ君,1942,5
13,-,,アクシズ教神官,1925,5
14,-,,猫邪,1925,5
15,-,,xたまきちx,1924,5
16,-,,蜜月抄,1921,5
17,-,,あぷりこ,1920,5
18,-,,御暇さん,1917,5
19,-,,しらすたっぷ。,1915,5
20,-,,＊鬼鮫＊,1913,5
21,-,,うにゃDX,1912,5
22,-,,れもんψ,1911,5
23,-,,二階堂パンパース,1910,5
24,-,,愛泉,1903,5
25,-,,ほしめろちゃん,1900,5
26,-,,krisu,1897,5
27,-,,ハイドシークス,1897,5
28,-,,ろずこ,1892,5
29,-,,Miki_,1889,5
30,-,,marui11111,1888,5
31,-,,ﾌｪﾘｱ,1883,5
32,-,,サイバーナイト,1875,5
33,-,,☆キノ♪,1864,5
34,-,,永遠の暗闇,1863,5
35,-,,むぎちゃ。,1862,5
36,-,,ねこなのクゥーン,1855,5
37,-,,☆まろむぎ☆,1854,5
38,-,,戦略破壊魔術兵器,1851,5
39,-,,黒虎ちゃん,1851,5
40,-,,ウリ☆,1851,5
41,-,,ちよし姫,1851,5
42,-,,ああ播磨灘,1847,5
43,-,,ルベーグ2世,1846,5
44,-,,†フィル†,1846,5
45,-,,ΨtinariΨ,1846,5
46,-,,キングプー,1845,5
47,-,,ｱﾆﾘｿ,1844,5
48,-,,shogi,1843,5
49,-,,WaterLilyFlower,1842,5
50,-,,Hard_A,1841,5
