位,,サマナー,ぷーちゃん♪,1487,5
2位,,追放天使,狼輝,1479,5
3位,,ランサー,ワユ,1472,5
4位,,アーチャー,さなっしー,1466,5
5位,,ランサー,趣味は・・・矢,1460,5
6位,,闘士,あなたのハートに,1459,5
7位,,霊術師,ちんき。,1458,5
8位,,黒魔術師,アーリア。,1456,5
9位,,獣人,ｹﾓ蔵,1452,5
10位,,剣士,地方都市のﾒﾒﾝﾄﾓﾘ,1451,5
11位,,獣人,解離,1450,5
12位,,リトルウィッチ,Le・Ciel,1449,5
13位,,剣士,RAD大好き,1449,5
14位,,剣士,AnotherOrion,1445,5
15位,,黒魔術師,￡Gazelle,1442,5
16位,,武道家,岡部_誠,1441,5
17位,,悪魔,えんまねこ,1440,5
18位,,ランサー,わかまつあいな,1439,5
19位,,プリンセス,やっくる♪,1438,5
20位,,アーチャー,くりゅ,1438,5
21位,,光奏師,tantan_13,1431,5
22位,,霊術師,舞牡丹,1431,5
23位,,武道家,暇潰＠引退,1431,5
24位,,戦士,コボルト秘密ULT,1430,5
25位,,アルケミスト,tantan_01,1429,5
26位,,ランサー,狗神めありー,1428,5
27位,,武道家,さらまんだーγ,1426,5
28位,,闘士,鬼一家の霊術師,1422,5
29位,,ランサー,藤井聡太,1422,5
30位,,アーチャー,＄神様家族＄,1421,5
31位,,武道家,ヒャム,1421,5
32位,,アーチャー,紙ねろ,1419,5
33位,,プリンセス,未美凛,1418,5
34位,,ランサー,バジル・ユバ,1417,5
35位,,ビショップ,究ﾎﾟ極ｲ完ﾎﾟ全ｲ体,1417,5
36位,,ウィザード,9rpm,1416,5
37位,,黒魔術師,メロメロイド,1415,5
38位,,武道家,はちみつ。,1411,5
39位,,アルケミスト,きれのじろう,1410,5
40位,,戦士,餅の･∀･凍結,1406,5
41位,,霊術師,ボイン姉ちゃん,1405,5
42位,,武道家,神風の隼,1404,5
43位,,霊術師,カマキリ令嬢,1403,5
44位,,武道家,セっツ,1402,5
45位,,武道家,暇つぶ,1400,5
46位,,ランサー,～破幻～,1397,5
47位,,ランサー,愛犬サクラ,1388,5
48位,,ビーストテイマー,フウリン,1385,5
49位,,ビショップ,シル星,1384,5
50位,,黒魔術師,闇卵,1381,5
51位,,プリンセス,おつまみさん,1381,5
52位,,アーチャー,システィール,1374,5
53位,,マスケッティア,ゆゆたそ,1373,5
54位,,ランサー,小豆桔梗,1373,5
55位,,ウィザード,star＠wiz,1372,5
56位,,闘士,☆よなぐに☆,1371,5
57位,,シーフ,＋カイト＋,1359,5
58位,,メイド,つばきひめ,1358,5
59位,,剣士,じみ～,1351,5
60位,,闘士,○○○○●,1350,5
61位,,霊術師,ハープちゃん,1349,5
62位,,ビショップ,クロウ･300グラム,1347,5
63位,,ランサー,弓兵頭,1344,5
64位,,ランサー,ｱｼﾝﾒﾄﾘｰ,1341,5
65位,,剣士,DragonTwi☆ミ,1339,5
66位,,シーフ,勃起,1337,5
67位,,サマナー,みゅうごろう,1333,5
68位,,ランサー,ラッキーやなすけ,1333,5
69位,,ウルフマン,ｂｏｗ‐ｗｏｗ,1333,5
70位,,獣人,UltimateRAD,1330,5
71位,,ランサー,べろちゅっちゅ,1330,5
72位,,剣士,わんくろ,1330,5
73位,,シーフ,るてさん。,1320,5
74位,,追放天使,避妊はおしりで,1320,5
75位,,アーチャー,20％Over,1318,5
76位,,ウィザード,イフリィート,1314,5
77位,,シーフ,ぷいきゅあ～,1308,5
78位,,ウィザード,MBMM１２,1308,5
79位,,ランサー,城咲ロミオ,1304,5
80位,,追放天使,【ポッセ】,1304,5
81位,,剣士,☆シグマワイ,1304,5
82位,,黒魔術師,ひらぺん,1302,5
83位,,霊術師,tantan_08,1300,5
